Supplier Name,Contact Name,Contact Name 2,Address,Address 2,City,State,ZIP,Country,Phone,Phone 2,Email,Email 2,Website,Notes,SupplierID
Andy Bernbaum Auto Parts,Chase Thompson,Dennis Sheehy,93 Border St ,,West Newton,MA,02465-0000,USA,(617) 244-1118,,[email],,,,1001
Davidsen Auto Interior,Petter Davidsen,,P.O. Box 326,,Hampton Falls,NH,03844-0000,USA,(603) 988-9144,,[email],,,,1002
Bob's Antique Auto Parts,,,1531 W 132nd St,,Gardena ,CA,90249-0000,USA,(310) 515-1085,3105151089,[email],,,,1003
Vintage American Parts/MoparPro,Mike Warshaw,,158 Allen Blvd,,Farmingdale,NY,11735-0000,USA,(516) 233-7788,,[email],,,,1004
Muscle Car Mike,Mike  ,,940 S.Willow ,,Rialto,CA,92376-0000,USA,(909) 421-0691,,[email],,,,1005
Best Gasket ,,,9230 Norwalk Blvd,,Santa Fe Springs,CA,90670-0000,USA,(888) 333-2378,5626996631,[email],,,,1006
Metro Moulded Parts,Jim Martin,,11610 Jay St NW,,Coon Rapids,MN,55448-0000,USA,(800) 878-2237,,[email],,,,1007
Auveco,#07820,,P.O.Box 76548,,Cold Spring,KY,41076-0000,USA,(800) 354-9816,8593416450,[email],,,,1008
Counterpart Automotive,Dan Bowers,,660 North Hariton Street,,Orange,CA,92868-0000,USA,(714) 771-1732,,[email],,,,1009
DCM Classics,Steve Flokstra,,6314 Chicago Dr,,Zeeland,MI,49464-0000,USA,(616) 772-1165,,[email],,,,1010
Restoration Specialties&Supply,Barb,,148 Minnow Creek Lane,,Windber,PA,15963-0000,USA,(814) 467-9842,,[email],,,,1011
Rock Auto,,,,,,,,USA,,,,,www.rockauto.com,,1012
Auto Glassics,Dustin Thorsby,,1331 C St,,Springfield ,OR,97477-0000,USA,(541) 579-0372,,[email],,,,1013
Bishko ,,,445 S.College St,,Piqua,OH,45356-0000,USA,(800) 544-3312,,,,,,1014
Classic Parts of America,FKA Chevy Duty,,1 Chevy Duty Dr,,Kansas City,MO,64150-0000,USA,,,,,,,1015
Ficken Wiper Service,,,132 Calvert Ave,,West Babylon,NY,11704-0000,USA,(631) 587-3332,,[email],,,,1016
Mack Hills Inc.,Joy Hummell,,POB 856,,Moberly,MO,65270-0000,USA,(660) 263-7444,,,,,,1017
Precision Replacement ,,,5504 Sternberg Ave,,Weston,WI,54476-0000,USA,(800) 367-8241,,,,www.prp.com,,1018
West Coast Gasket,,,300 Ranger Ave.,,Brea,CA,92821-0000,USA,(800) 277-0213,,,,,,1019
AutoMat Custom & Restoration,#47874,,69 Hazel St,,Hicksville,NY,11801-0000,USA,(800) 645-7258,,[email],,,,1020
Coil Spring Specialties,Kevin Crane,,PBX G 632 W Bertand Ave,,Saint Mary's,KS,66536-0000,USA,(785) 437-2025,,[email],,,,1021
Terrill Machine,Feltz or Jim Terrill,,1000 County Rd 454,,Deleon,TX,76444-0000,USA,(254) 893-2610,,,,,,1022
Clester's Auto Rubber Seals,Star,,5415 Statesville Blvd,,Salisbury,NC,28147-0000,USA,(800) 457-8223,,[email],,,,1023
Cole's Ignition & MFG,Hilde,,52 Legionnaire Dr,,Rochester,NY,14617-0000,USA,(585) 342-9613,5853429613,,,,,1024
Rochester Clutch & Brake Co,Sam JR,,827 Phillips Rd,,Victor,NY,14564-0000,USA,(585) 924-3717,,,,,,1025
Classic Exhaust Systems LLC,,,25 Edwards St ,,Madison,OH,44057-0000,USA,(440) 466-5460,,[email],,www.classicexhaust440.com,,1026
Brillman Company ,,,2328 Pepper Rd,,Mount Jackson ,VA,22842-2445,USA,(888) 274-5562,,,,www.brillman.com,,1027
Cooper Standard,,,40300 Traditions Drive,,Northville,MI,48168-0000,USA,,,,,www.cooperstandard.com,,1028
Daytona Parts Company,Ron Hewitt,,1191 Turnbullbay RD,,New Smyrna Beach,FL,32168-0000,USA,(386) 427-7108,,,,,,1029
Eaton/Detroit Spring,,,1555 Michigan Ave ,,Detroit,MI,48216-0000,USA,(313) 963-3839,,,,,,1030
Taiwan Airo Products Co.,Ken Chen,,P.O.Box 50-71,,Taipei,Taiwan,,Taiwan,(8622) 585-5839,,[email],,,,1031
Specialized Mfg. Inc,Tenny Lee,,357 Yen Shou St ,,Taipei,Taiwan,,Taiwan,(88622) 762-1382,,[email],,,,1032
UnitedTek Corporation,Kevin Tsu,,P.o.b. 84-726,,Taipei,Taiwan,,Taiwan,(88622) 391-2211,,[email],,,,1033
Dhwani Impex,Piyush Shah ,,,,Mumbai,India ,,,,,[email],,,,1034
David Graham,David Graham,,1576 N Maple St.,,Corona,CA,,USA,800-822-1373,,,,,,1035
